0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0550818555				16:leaf=0.0513020679			8:[17<1] yes=17,no=18,missing=18
				17:leaf=0.104589872				18:leaf=0.00913589634		4:[15<1] yes=9,no=10,missing=10
			9:[42<-1.08656716] yes=19,no=20,missing=20
				19:leaf=-0.0254286025				20:leaf=0.0899290964			10:[44<-0.619019926] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.149440974	2:[42<0.746262372] yes=5,no=6,missing=6
		5:[44<-1.18376637] yes=11,no=12,missing=12
			11:[45<-0.701105237] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.105926387			12:[20<1] yes=25,no=26,missing=26
				25:leaf=-0.0806310773				26:leaf=-0		6:[47<0.0185922198] yes=13,no=14,missing=14
			13:[43<0.915873647] yes=27,no=28,missing=28
				27:leaf=0.140736684				28:leaf=-0.0148672992			14:[41<0.163342774] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.0976145566
