0:[32<1] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[46<-0.263434976] yes=7,no=8,missing=8
			7:[45<0.772285104] yes=13,no=14,missing=14
				13:leaf=0.0732648				14:leaf=-0.0114685465			8:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.0607812293				16:leaf=0.0258082356		4:[47<-1.2761066] yes=9,no=10,missing=10
			9:leaf=-0			10:[44<1.14739895] yes=17,no=18,missing=18
				17:leaf=-0.0859569982				18:leaf=-0	2:[14<1] yes=5,no=6,missing=6
		5:[44<-0.128519401] yes=11,no=12,missing=12
			11:[44<-0.2387577] yes=19,no=20,missing=20
				19:leaf=0.00937505439				20:leaf=0.114098988			12:[45<-0.701105237] yes=21,no=22,missing=22
				21:leaf=0.0386175029				22:leaf=-0.0180421118		6:leaf=-0.082233794
