0:[4<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[43<-0.148565814] yes=15,no=16,missing=16
				15:leaf=0.000196742971				16:leaf=0.0654141828			8:[47<-1.31926763] yes=17,no=18,missing=18
				17:leaf=-0.111221269				18:leaf=0.00346854422		4:[46<-1.64010227] yes=9,no=10,missing=10
			9:leaf=0.0396572389			10:[44<-1.50650036] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.149014652	2:[46<0.0513154417] yes=5,no=6,missing=6
		5:[42<0.435557842] yes=11,no=12,missing=12
			11:[45<-0.701105237] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.214922667			12:[45<0.789573669] yes=23,no=24,missing=24
				23:leaf=-0.0225031245				24:leaf=0.0829563141		6:[44<0.284921557] yes=13,no=14,missing=14
			13:[42<0.2676835 7] yes=25,no=26,missing=26
				25:leaf=0.179186031				26:leaf=-0			14:[47<-0.883121669] yes=27,no=28,missing=28
				27:leaf=0.0903994665				28:leaf=-0.135630712
