0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[41<-0.019952 183] yes=7,no=8,missing=8
			7:[41<-0.468751341] yes=15,no=16,missing=16
				15:leaf=-0.00242346316				16:leaf=0.0710724741			4_urniture/equipment :[9<1] yes=17,no=14_urniture/equipment ,missing=14_urniture/equipment 
				17:leaf=0.00187388191				18:leaf=-0.0817067772		4:[42<1.31893897] yes=9,no=10,missing=10
			9:[46<-0.309148043] yes=19,no=20,missing=20
				19:leaf=0.00342599838				20:leaf=-0.0628412068			10:[46<-0.205151722] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.11234121	2:[41<-0.503307879] yes=5,no=6,missing=6
		5:[41<-0.62 13052] yes=11,no=12,missing=12
			11:[41<-1.65958285] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0502801873			12:leaf=-0.0684605241		6:[21<1] yes=13,no=14,missing=14
			13:[47<-0.296383947] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.100307122			14:[0<1] yes=27,no=28,missing=28
				27:leaf=-0.0379873998				28:leaf=0.0296664573
