0:[44<-0.457404912] yes=1,no=2,missing=2
	1:[46<0.784399807] yes=3,no=4,missing=4
		3:[46<0.14909485] yes=7,no=8,missing=8
			7:[47<-0.190366834] yes=13,no=14,missing=14
				13:leaf=-0.00834328681				14:leaf=0.0129522057			8:[45<0.699736178] yes=15,no=16,missing=16
				15:leaf=-0.0768657178				16:leaf=-0		4:[46<1.71336102] yes=9,no=10,missing=10
			9:[43<-0.148565814] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0593208857			10:leaf=-0	2:[44<-0.379332721] yes=5,no=6,missing=6
		5:leaf=0.0493536219		6:[44<-0.286288291] yes=11,no=12,missing=12
			11:[39<1] yes=19,no=20,missing=20
				19:leaf=-0.0528786741				20:leaf=-0			12:[47<0.725638807] yes=21,no=22,missing=22
				21:leaf=0.0103232777				22:leaf=-0.0105372649
