0:[12<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=0.0388499722				16:leaf=-0.0643799603			8:[42<-0.674381495] yes=17,no=18,missing=18
				17:leaf=-0.037717171				18:leaf=-0		4:[29<1] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=-0.0770372152				20:leaf=0.0212609861			10:[46<0.0377644747] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.123075835	2:[47<0.866275132] yes=5,no=6,missing=6
		5:[47<0.0540674552] yes=11,no=12,missing=12
			11:[41<0.73297739] yes=23,no=24,missing=24
				23:leaf=0.00969315041				24:leaf=-0.0576918423			12:[17<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0907093287		6:[42<-0.12877425 ] yes=13,no=14,missing=14
			13:[47<1.67422032] yes=27,no=28,missing=28
				27:leaf=0.0953404903				28:leaf=-0			14:[46<0.234716043] yes=29,no=30,missing=30
				29:leaf=-0.0760098174				30:leaf=0.015003101
