0:[17<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[41<-0.828932 14] yes=7,no=8,missing=8
			7:[43<0.498121768] yes=15,no=16,missing=16
				15:leaf=-0.0135959629				16:leaf=-0			8:[39<1] yes=17,no=18,missing=18
				17:leaf=0.0408229232				18:leaf=-0		4:[41<-0.755099714] yes=9,no=10,missing=10
			9:leaf=0.0105106197			10:[47<-0.152736038] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0489703789	2:[41<-0.349151194] yes=5,no=6,missing=6
		5:[43<0.746038377] yes=11,no=12,missing=12
			11:[3<1] yes=3_critical/other existing credit 1,no=3_critical/other existing credit 3_critical/other existing credit ,missing=3_critical/other existing credit 3_critical/other existing credit 
				21:leaf=-0.0466365032				22:leaf=-0			12:[45<-0.0409526937] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0456833132		6:[41<-0.019952 183] yes=13,no=14,missing=14
			13:[47<-0.616757751] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0515876599			14:[41<0.333420455] yes=27,no=28,missing=28
				27:leaf=-0.0349607803				28:leaf=6.1133971e-05
