0:[31<1] yes=1,no=2,missing=2
	1:[42<0.0603445619] yes=3,no=4,missing=4
		3:[42<-0.0203294978] yes=7,no=8,missing=8
			7:[46<-0.194305643] yes=15,no=16,missing=16
				15:leaf=0.0136132631				16:leaf=-0.0291878935			8:[17<1] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.2060031		4:[47<-0.0633471906] yes=9,no=10,missing=10
			9:[9<1] yes=19,no=20,missing=20
				19:leaf=0.0715868622				20:leaf=-0.0418416969			10:[47<1.2418 5835] yes=21,no=22,missing=22
				21:leaf=-0.0477745607				22:leaf=0.0475320108	2:[34<1] yes=5,no=6,missing=6
		5:[42<-0.527982712] yes=11,no=12,missing=12
			11:[46<-0.55316 4876] yes=23,no=24,missing=24
				23:leaf=-0.000278358639				24:leaf=0.0791077912			12:[12<1] yes=25,no=26,missing=26
				25:leaf=-0.110538445				26:leaf=-0		6:[10<1] yes=13,no=14,missing=14
			13:[44<-1.50650036] yes=27,no=28,missing=28
				27:leaf=-0.0179818701				28:leaf=0.0701761022			14:[41<0.282 86227] yes=29,no=30,missing=30
				29:leaf=0.00909980759				30:leaf=-0.107833952
