0:[10<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[39<1] yes=7,no=8,missing=8
			7:[45<0.000317621336] yes=13,no=14,missing=14
				13:leaf=0.0415775776				14:leaf=-0			8:[41<-0.736449122] yes=15,no=16,missing=16
				15:leaf=0.0201607235				16:leaf=-0.0182493329		4:[43<-0.693308949] yes=9,no=10,missing=10
			9:[17<1] yes=17,no=18,missing=18
				17:leaf=0.0467170477				18:leaf=-0			10:[44<-1.10807312] yes=19,no=20,missing=20
				19:leaf=0.0131984157				20:leaf=-0.032990519	2:[19<1] yes=5,no=6,missing=6
		5:[42<1.08604562] yes=11,no=12,missing=12
			11:[41<1.06020594] yes=21,no=22,missing=22
				21:leaf=-0.0344014503				22:leaf=-0			12:leaf=-0		6:leaf=-0
