0:[32<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[41<0.270166099] yes=7,no=8,missing=8
			7:[42<0.445 34474] yes=15,no=16,missing=16
				15:leaf=-0.0792163014				16:leaf=0.0100939544			8:[44<-0.718642235] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0944173932		4:[41<0.19575575] yes=9,no=10,missing=10
			9:[41<-0.305453151] yes=19,no=20,missing=20
				19:leaf=-0.0382898822				20:leaf=0.0274667945			10:[33<1] yes=21,no=22,missing=22
				21:leaf=-0.115646467				22:leaf=-0	2:[43<-0.95591104] yes=5,no=6,missing=6
		5:[47<-0.896828175] yes=11,no=12,missing=12
			11:[45<1.01420069] yes=23,no=24,missing=24
				23:leaf=0.0921552703				24:leaf=-0			12:[41<1.27241611] yes=25,no=26,missing=26
				25:leaf=-0.0672676265				26:leaf=0.00775261037		6:[43<-0.667089283] yes=13,no=14,missing=14
			13:[47<-1.09845543] yes=27,no=28,missing=28
				27:leaf=-0.0134066986				28:leaf=0.104733489			14:[45<0.842295051] yes=29,no=30,missing=30
				29:leaf=-0.00582325878				30:leaf=0.0432984941
