0:[23<1] yes=1,no=2,missing=2
	1:[4<1] yes=3_delayed previously ,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[41<0.915082395] yes=13,no=14,missing=14
				13:leaf=0.01930199				14:leaf=-0.0204435848			8:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0904161334				16:leaf=0.0238549225		4:[41<-0.117501393] yes=9,no=10,missing=10
			9:[42<-0.834781289] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0940288305			10:[43<0.583741724] yes=19,no=20,missing=20
				19:leaf=-0.011990035				20:leaf=0.0480378307	2:[38<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:leaf=-0.076151967			12:leaf=-0		6:leaf=-0
