0:[31<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=0.0131714055				16:leaf=-0.0844477415			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.273059219				18:leaf=0.0412234589		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[45<1.22780657] yes=19,no=20,missing=20
				19:leaf=0.0880783573				20:leaf=-0.0254312456			10:[43<0.85682404] yes=21,no=22,missing=22
				21:leaf=-0.0728207082				22:leaf=0.0258520525	2:[10<1] yes=5,no=6,missing=6
		5:[34<1] yes=11,no=12,missing=12
			11:[44<-0.682014644] yes=23,no=24,missing=24
				23:leaf=-0.174031138				24:leaf=0.032743413			12:[28<1] yes=25,no=26,missing=26
				25:leaf=-0.038370043				26:leaf=0.114058934		6:[44<-0.611 655002] yes=13,no=14,missing=14
			13:[36<1] yes=27,no=28,missing=28
				27:leaf=0.145412683				28:leaf=-0			1_no checking 4:[2<1_no checking ] yes=29,no=30,missing=30
				29:leaf=-0.170977205				30:leaf=-0
