0:[23<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[32<1] yes=13,no=14,missing=14
				13:leaf=-0.00352969742				14:leaf=0.0428783968			8:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0870680287				16:leaf=-0		4:[26<1] yes=9,no=10,missing=10
			9:[46<0.29387933] yes=17,no=18,missing=18
				17:leaf=-0.0124395667				18:leaf=0.0520922914			10:[43<0.498121768] yes=19,no=20,missing=20
				19:leaf=-0.0429977439				20:leaf=0.0194570795	2:[46<-1.52610636] yes=5,no=6,missing=6
		5:leaf=-0		6:[47<0.891390443] yes=11,no=12,missing=12
			11:[45<0.699736178] yes=21,no=22,missing=22
				21:leaf=-0.114213951				22:leaf=-0			12:leaf=-0
