0:[12<1] yes=1,no=2,missing=2
	1:[42<-0.271323711] yes=3,no=4,missing=4
		3:[45<-0.0954066589] yes=7,no=8,missing=8
			7:[42<-0.97695595] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0446812361			8:[47<0.762125611] yes=17,no=18,missing=18
				17:leaf=0.0205435567				18:leaf=-0.023233436		4:[42<-0.146791235] yes=9,no=10,missing=10
			9:[41<-0.43250227] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0707706064			10:[0<1] yes=21,no=22,missing=22
				21:leaf=0.012169593				22:leaf=-0.00944679603	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:leaf=-0.083597593				24:leaf=-0			12:[41<-0.175278723] yes=25,no=26,missing=26
				25:leaf=0.0126527995				26:leaf=-0		6:[42<-0.0150380591] yes=13,no=14,missing=14
			13:[46<0.125958472] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.0141676189			14:leaf=-0
