0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[42<0.764622748] yes=7,no=8,missing=8
			7:[41<-1.18207455] yes=15,no=16,missing=16
				15:leaf=-0.0418601185				16:leaf=0.0434861816			8:[44<0.546215892] yes=17,no=18,missing=18
				17:leaf=0.0174459759				18:leaf=-0.122640558		4:[46<-1.19487316 ] yes=9,no=10,missing=10
			9:[45<-1.07810605] yes=19,no=20,missing=20
				19:leaf=-0.0245344024				20:leaf=0.0915568396			10:[45<-1.13432813] yes=21,no=22,missing=22
				21:leaf=0.0665268078				22:leaf=-0.0493071266	2:[44<0.508746326] yes=5,no=6,missing=6
		5:[45<1.17358756] yes=11,no=12,missing=12
			11:[45<-0.465560198] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0823014081			12:[39<1] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.118920714		6:[44<0.954850614] yes=13,no=14,missing=14
			13:[44<0.737816393] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.133922771			14:[43<0.436104923] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.099788487
