0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[10<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[44<-0.655975878] yes=15,no=16,missing=16
				15:leaf=-0.0630393475				16:leaf=0.0131826904			8:[43<-0.0985280126] yes=17,no=18,missing=18
				17:leaf=0.258830726				18:leaf=-0		4:[39<1] yes=9,no=10,missing=10
			9:[41<0.310544848] yes=19,no=20,missing=20
				19:leaf=-0.170462653				20:leaf=-0			10:[43<0.103669137] yes=21,no=22,missing=22
				21:leaf=0.0900086313				22:leaf=-0.0752710029	2:[13<1] yes=5,no=6,missing=6
		5:[47<1.11975372] yes=11,no=12,missing=12
			11:[42<0.0603445619] yes=23,no=24,missing=24
				23:leaf=0.0126879597				24:leaf=0.0957958773			12:[41<0.568724334] yes=25,no=26,missing=26
				25:leaf=0.0246863328				26:leaf=-0.154533893		6:[43<0.0367440879] yes=13,no=14,missing=14
			13:leaf=-0.160724089			14:leaf=-0
