0:[19<1] yes=1,no=2,missing=2
	1:[42<-1.12281609] yes=3,no=4,missing=4
		3:[46<-0.447131544] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:leaf=-0.0955251381				16:leaf=0.073400721			8:[2<1_no checking ] yes=1_no checking 7,no=1_no checking 8,missing=1_no checking 8
				17:leaf=-0.250414342				18:leaf=-0.0938959718		4:[0<1] yes=9,no=10,missing=10
			9:[41<0.78995055] yes=19,no=20,missing=20
				19:leaf=0.0558400266				20:leaf=-0.0547599383			10:[10<1] yes=21,no=22,missing=22
				21:leaf=-0.0350332446				22:leaf=-0.221599892	2:[29<1] yes=5,no=6,missing=6
		5:[46<-1.5925416 6] yes=11,no=12,missing=12
			11:[34<1] yes=23,no=24,missing=24
				23:leaf=-0.319902867				24:leaf=-0.0146697341			12:[30<1] yes=25,no=26,missing=26
				25:leaf=0.0396793634				26:leaf=0.25601536		6:[23<1] yes=13,no=14,missing=14
			13:leaf=0.283388883			14:[43<-0.117038846] yes=27,no=28,missing=28
				27:leaf=0.0708854198				28:leaf=-0
