0:[31<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			4_education :[8<1] yes=15,no=16,missing=16
				15:leaf=0.0395501219				16:leaf=-0.0674931854			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.0889337808				18:leaf=0.0261267908		4:[29<1] yes=9,no=10,missing=10
			9:[30<1] yes=19,no=20,missing=20
				19:leaf=-0.163383543				20:leaf=0.00603402499			10:[45<0.573053658] yes=21,no=22,missing=22
				21:leaf=0.144488677				22:leaf=-0.0230766013	2:[43<-0.148565814] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[46<0.0877340585] yes=23,no=24,missing=24
				23:leaf=0.131363094				24:leaf=-0.005447709			12:[47<0.418706626] yes=25,no=26,missing=26
				25:leaf=-0.0997700021				26:leaf=0.0150899384		6:[32<1] yes=13,no=14,missing=14
			13:[26<1] yes=27,no=28,missing=28
				27:leaf=0.0279019233				28:leaf=-0.0814308971			14:[42<0.764622748] yes=29,no=30,missing=30
				29:leaf=0.119706735				30:leaf=-0.0108192852
