0:[46<-0.263434976] yes=1,no=2,missing=2
	1:[43<1.35915661] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[42<-0.047440581] yes=15,no=16,missing=16
				15:leaf=0.0453748591				16:leaf=-0			8:[42<0.0504558496] yes=17,no=18,missing=18
				17:leaf=-0.0362421721				18:leaf=-0		4:[47<-0.0898129418] yes=9,no=10,missing=10
			9:leaf=-0.0384764336			10:leaf=-0	2:[45<0.708279431] yes=5,no=6,missing=6
		5:[47<-0.256805807] yes=11,no=12,missing=12
			11:[47<-1.33941114] yes=19,no=20,missing=20
				19:leaf=-0.000556230021				20:leaf=0.0215390865			12:[47<0.410014749] yes=21,no=22,missing=22
				21:leaf=-0.0589535348				22:leaf=-0		6:[44<0.340156347] yes=13,no=14,missing=14
			13:[29<1] yes=23,no=24,missing=24
				23:leaf=0.0603098422				24:leaf=-0			14:[46<0.96667248] yes=25,no=26,missing=26
				25:leaf=-0.022825662				26:leaf=-0
