0:[29<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.180477515				16:leaf=0.0887683555			8:[10<1] yes=17,no=18,missing=18
				17:leaf=0.107465096				18:leaf=-0.106648482		4:[24<1] yes=9,no=10,missing=10
			9:[42<-1.107635 9] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.220969811			10:[42<0.604812801] yes=21,no=22,missing=22
				21:leaf=-0.170020834				22:leaf=0.0396996737	2:[10<1] yes=5,no=6,missing=6
		5:[42<-1.08656716] yes=11,no=12,missing=12
			11:[26<1] yes=23,no=24,missing=24
				23:leaf=0.136686042				24:leaf=-0.153920144			12:[23<1] yes=25,no=26,missing=26
				25:leaf=0.223534286				26:leaf=-0.0750092492		6:[19<1] yes=13,no=14,missing=14
			13:[42<0.469804525] yes=27,no=28,missing=28
				27:leaf=-0.271926343				28:leaf=-0.0351827554			14:leaf=0.237807706
