0:[17<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[47<1.11975372] yes=15,no=16,missing=16
				15:leaf=0.00638543069				16:leaf=-0.1096218			8:[23<1] yes=17,no=18,missing=18
				17:leaf=0.112140857				18:leaf=-0.0139642414		4:[32<1] yes=9,no=10,missing=10
			9:[42<-0.298579186] yes=19,no=20,missing=20
				19:leaf=-0.0964456722				20:leaf=0.0749102086			10:[28<1] yes=21,no=22,missing=22
				21:leaf=-0.0163910575				22:leaf=0.156044155	2:[42<-0.108242281] yes=5,no=6,missing=6
		5:[42<-0.271323711] yes=11,no=12,missing=12
			11:[0<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0842875242			12:[43<-1.46408367] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.21164009		6:[42<0.0442474857] yes=13,no=14,missing=14
			13:[43<-1.03576374] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.236841321			14:[41<-0.673383713] yes=29,no=30,missing=30
				29:leaf=-0.0761202723				30:leaf=0.00892122276
