0:[47<-0.569099188] yes=1,no=2,missing=2
	1:[46<-0.375086099] yes=3,no=4,missing=4
		3:[46<-0.740422606] yes=7,no=8,missing=8
			7:[45<0.720838547] yes=15,no=16,missing=16
				15:leaf=0.0187245607				16:leaf=-0			8:leaf=-0.0228968747		4:[46<1.41678202] yes=9,no=10,missing=10
			9:[47<-0.868892968] yes=17,no=18,missing=18
				17:leaf=0.037729755				18:leaf=-0			10:leaf=-0	2:[46<-0.309148043] yes=5,no=6,missing=6
		5:[46<-0.604666412] yes=11,no=12,missing=12
			11:[38<1] yes=19,no=20,missing=20
				19:leaf=-0.0123577602				20:leaf=0.00281232037			12:[47<0.702777565] yes=21,no=22,missing=22
				21:leaf=0.0607352965				22:leaf=-0		6:[47<0.77819711] yes=13,no=14,missing=14
			13:[46<1.08916 251] yes=23,no=24,missing=24
				23:leaf=-0.0347567089				24:leaf=-0			14:[42<1.03261197] yes=25,no=26,missing=26
				25:leaf=0.0154627981				26:leaf=-0
