0:[12<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[9<1] yes=15,no=16,missing=16
				15:leaf=0.125977859				16:leaf=-0.0135376984			8:[42<-0.635559142] yes=17,no=18,missing=18
				17:leaf=-0.125774398				18:leaf=0.0181562938		4:[29<1] yes=9,no=10,missing=10
			9:[31<1] yes=19,no=20,missing=20
				19:leaf=-0.273009479				20:leaf=0.0257853214			10:[5<1] yes=21,no=22,missing=22
				21:leaf=0.219397128				22:leaf=-0	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:leaf=-0.256812543				24:leaf=-0.00161165011			12:[17<1] yes=25,no=26,missing=26
				25:leaf=0.137288198				26:leaf=-0.0538064502		6:[44<-0.984130085] yes=13,no=14,missing=14
			13:[3<1] yes=3_critical/other existing credit 7,no=3_critical/other existing credit 8,missing=3_critical/other existing credit 8
				27:leaf=-0.144832581				28:leaf=0.110331744			14:[43<1.03980827] yes=29,no=30,missing=30
				29:leaf=0.179336637				30:leaf=-0.0240285099
