0:[10<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[29<1] yes=13,no=14,missing=14
				13:leaf=-0.0307881925				14:leaf=0.0149860065			8:[41<-0.67960465] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0286126696		4:[45<1.22780657] yes=9,no=10,missing=10
			9:[43<-0.855233431] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0438968837			10:leaf=-0	2:[1<1] yes=5,no=6,missing=6
		5:[47<-0.0633471906] yes=11,no=12,missing=12
			11:[38<1] yes=19,no=20,missing=20
				19:leaf=0.0143250888				20:leaf=-0.0347009115			12:[42<-0.49286885 ] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0498597473		6:leaf=-0
