0:[27<1] yes=1,no=2,missing=2
	1:[28<1] yes=3,no=4,missing=4
		3:[47<-0.559164047] yes=7,no=8,missing=8
			7:leaf=-0			8:[2<1_no checking ] yes=1_no checking 5,no=1_no checking 6,missing=1_no checking 6
				15:leaf=-0.131034836				16:leaf=-0		4:[45<-0.984084785] yes=9,no=10,missing=10
			9:[45<-1.11800349] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0844944566			10:[47<-0.224743143] yes=19,no=20,missing=20
				19:leaf=-0.00853370223				20:leaf=0.015236075	2:[44<-0.474189728] yes=5,no=6,missing=6
		5:[43<0.00567555148] yes=11,no=12,missing=12
			11:leaf=-0.0367493257			12:leaf=-0		6:[12<1] yes=13,no=14,missing=14
			13:[10<1] yes=21,no=22,missing=22
				21:leaf=0.115448646				22:leaf=-0			14:leaf=-0
