0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[42<0.445 34474] yes=15,no=16,missing=16
				15:leaf=-0.0858666673				16:leaf=0.0193113405			8:[42<-0.889093697] yes=17,no=18,missing=18
				17:leaf=-0.0282011852				18:leaf=0.0370196663		4:[42<1.31893897] yes=9,no=10,missing=10
			9:[42<0.646222234] yes=19,no=20,missing=20
				19:leaf=-0.0230235793				20:leaf=-0.134093717			10:[21<1] yes=21,no=22,missing=22
				21:leaf=0.107637882				22:leaf=-0.0657849312	2:[12<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[36<1] yes=23,no=24,missing=24
				23:leaf=0.0569005571				24:leaf=-0.0534716845			12:[47<0.935097456] yes=25,no=26,missing=26
				25:leaf=0.129723057				26:leaf=-0		6:[46<0.6253016 8] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:leaf=-0.0806777999				28:leaf=0.0144125838			14:[44<0.468677282] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=0.146126434
