0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[41<-0.019952 183] yes=7,no=8,missing=8
			7:[45<0.589268713 ] yes=13,no=14,missing=14
				13:leaf=0.0272804257				14:leaf=-0.00171093561			8:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0183037277				16:leaf=0.00141607563		4:[42<1.31893897] yes=9,no=10,missing=10
			9:[46<-0.309148043] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.036426805			10:leaf=-0	2:[42<1.01191187] yes=5,no=6,missing=6
		5:[41<-1.01713073] yes=11,no=12,missing=12
			11:leaf=-0			12:[47<-0.447323203] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0266323816		6:leaf=-0
