0:[41<0.333420455] yes=1,no=2,missing=2
	1:[46<-0.194305643] yes=3,no=4,missing=4
		3:[45<-0.177738398] yes=7,no=8,missing=8
			7:[43<-0.724680781] yes=15,no=16,missing=16
				15:leaf=0.0190041754				16:leaf=-0.0552780405			8:[43<-0.49885121] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0559684522		4:[45<-0.168963656] yes=9,no=10,missing=10
			9:[47<0.0270626321] yes=19,no=20,missing=20
				19:leaf=0.0358461551				20:leaf=-0.0102744			10:[41<-0.779623985] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0593992136	2:[41<0.591925681] yes=5,no=6,missing=6
		5:[43<-0.435609281] yes=11,no=12,missing=12
			11:leaf=-0			12:[43<0.967814326] yes=23,no=24,missing=24
				23:leaf=0.0877557322				24:leaf=-0		6:[47<0.669852078] yes=13,no=14,missing=14
			13:[47<0.184006944] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0484919958			14:[26<1] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0641167536
