0:[17<1] yes=1,no=2,missing=2
	1:[46<-1.01498759] yes=3,no=4,missing=4
		3:leaf=-0		4:[44<1.5587157] yes=7,no=8,missing=8
			7:[43<-0.758569777] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=0.0178817995			8:leaf=-0	2:[42<-0.0203294978] yes=5,no=6,missing=6
		5:[42<-0.290105075] yes=9,no=10,missing=10
			9:[41<0.203358993] yes=15,no=16,missing=16
				15:leaf=-0.0127989994				16:leaf=-0			10:[43<-0.940573752] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0277097281		6:[47<1.2418 5835] yes=11,no=12,missing=12
			11:[47<-0.0798668489] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0408788174			12:[44<-0.165935919] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.030328121
