0:[10<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[9<1] yes=7,no=4_urniture/equipment ,missing=4_urniture/equipment 
			7:[13<1] yes=15,no=16,missing=16
				15:leaf=0.0413472019				16:leaf=-0.0350979827			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.0302679203				18:leaf=0.0541456528		4:[31<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.0622657537				20:leaf=0.00203119707			10:[43<-0.328217179] yes=21,no=22,missing=22
				21:leaf=-0.0056861192				22:leaf=0.0363343172	2:[47<0.579982936] yes=5,no=6,missing=6
		5:[38<1] yes=11,no=12,missing=12
			11:[42<-0.674381495] yes=23,no=24,missing=24
				23:leaf=-0.0387464277				24:leaf=0.0378120057			12:[46<-0.570444167] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0873412639		6:[43<-0.9938 2449] yes=13,no=14,missing=14
			13:leaf=-0			14:[47<1.80012333] yes=27,no=28,missing=28
				27:leaf=-0.095402427				28:leaf=-0
