0:[30<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[45<-0.576105833] yes=15,no=16,missing=16
				15:leaf=-0.0206156746				16:leaf=0.026550591			8:[43<1.03980827] yes=17,no=18,missing=18
				17:leaf=-0.109714493				18:leaf=0.0738486052		4:[31<1] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.138266712				20:leaf=-0			10:[46<1.18022335] yes=21,no=22,missing=22
				21:leaf=0.0238076951				22:leaf=-0.0754647106	2:[10<1] yes=5,no=6,missing=6
		5:[47<-1.645877] yes=11,no=12,missing=12
			11:leaf=-0.0329834223			12:[15<1] yes=23,no=24,missing=24
				23:leaf=0.0851684287				24:leaf=-0		6:[43<0.85682404] yes=13,no=14,missing=14
			13:[45<0.53529948] yes=25,no=26,missing=26
				25:leaf=-0.104210965				26:leaf=-0			14:leaf=0.0141161298
