0:[12<1] yes=1,no=2,missing=2
	1:[42<-0.271323711] yes=3,no=4,missing=4
		3:[45<0.874691129] yes=7,no=8,missing=8
			7:[42<-0.776231289] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0324774943			8:[44<0.653875232] yes=15,no=16,missing=16
				15:leaf=0.0184678268				16:leaf=-0		4:[9<1] yes=9,no=10,missing=10
			9:[29<1] yes=17,no=18,missing=18
				17:leaf=0.0307151899				18:leaf=-0.00553450733			10:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.0236451514				20:leaf=0.0104846563	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[29<1] yes=21,no=22,missing=22
				21:leaf=-0.0667271614				22:leaf=-0			12:leaf=-0		6:leaf=-0
