0:[17<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.06912487				16:leaf=0.143599153			8:[32<1] yes=17,no=18,missing=18
				17:leaf=0.0169276502				18:leaf=0.232238039		4:[12<1] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:leaf=0.266038835				20:leaf=-0.05623357			1_no checking 0:[2<1_no checking ] yes=21_no checking ,no=22,missing=22
				21:leaf=-0.0556364506				22:leaf=0.25436911	2:[12<1] yes=5,no=6,missing=6
		5:[10<1] yes=11,no=12,missing=12
			11:[8<1] yes=23,no=24,missing=24
				23:leaf=0.0892402828				24:leaf=-0.176968023			1_no checking 2:[2<1_no checking ] yes=25,no=26,missing=26
				25:leaf=-0.248624474				26:leaf=-0.0393808931		6:[30<1] yes=13,no=14,missing=14
			13:[31<1] yes=27,no=28,missing=28
				27:leaf=-0.288203686				28:leaf=-0.00374759804			14:[0<1] yes=29,no=30,missing=30
				29:leaf=0.152207717				30:leaf=-0.127680779
