0:[23<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[43<-1.65935457] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:leaf=0.0654235482				14:leaf=-0			8:[47<-0.472702861] yes=15,no=16,missing=16
				15:leaf=-0.0290057249				16:leaf=-0		4:[47<-0.500737071] yes=9,no=10,missing=10
			9:[20<1] yes=17,no=18,missing=18
				17:leaf=0.0701575726				18:leaf=-0.00247880863			10:[43<-0.123958208] yes=19,no=20,missing=20
				19:leaf=-0.025862759				20:leaf=0.0257925093	2:[46<-1.0507561] yes=5,no=6,missing=6
		5:leaf=-0		6:[47<0.891390443] yes=11,no=12,missing=12
			11:[44<0.484215647] yes=21,no=22,missing=22
				21:leaf=-0.067951493				22:leaf=-0			12:leaf=-0
