0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[42<0.764622748] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:leaf=0.036636889				16:leaf=-0.044540938			8:[41<0.0152 42337] yes=17,no=18,missing=18
				17:leaf=0.0199185964				18:leaf=-0.0788288116		4:[39<1] yes=9,no=10,missing=10
			9:[45<-0.525197327] yes=19,no=20,missing=20
				19:leaf=-0.0773345456				20:leaf=-0			10:[41<0.568724334] yes=21,no=22,missing=22
				21:leaf=0.0316394679				22:leaf=-0.0309264921	2:[47<0.866275132] yes=5,no=6,missing=6
		5:[42<0.445 34474] yes=11,no=12,missing=12
			11:[43<-0.881499588] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0729190856			12:[47<-0.0999287292] yes=25,no=26,missing=26
				25:leaf=0.0551716946				26:leaf=-0.0477218516		6:[42<-0.0528737232] yes=13,no=14,missing=14
			13:[47<1.67422032] yes=27,no=28,missing=28
				27:leaf=0.117252491				28:leaf=-0			14:[46<0.234716043] yes=29,no=30,missing=30
				29:leaf=-0.0967547223				30:leaf=0.0233777054
