0:[10<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[47<1.11975372] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:leaf=0.0260759871				14:leaf=-0			8:[47<1.22275531] yes=15,no=16,missing=16
				15:leaf=-0.0442804284				16:leaf=-0		4:[30<1] yes=9,no=10,missing=10
			9:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0284708254				18:leaf=-0			10:leaf=-0	2:[1<1] yes=5,no=6,missing=6
		5:[46<-1.1804816 3] yes=11,no=12,missing=12
			11:leaf=-0			12:[45<-1.13432813] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0336761475		6:leaf=-0
