0:[44<-0.457404912] yes=1,no=2,missing=2
	1:[43<0.731658638] yes=3,no=4,missing=4
		3:[44<-1.18376637] yes=7,no=8,missing=8
			7:[45<-0.256546348] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0253612492			8:[15<1] yes=17,no=18,missing=18
				17:leaf=-0.0483993478				18:leaf=-0		4:[42<0.746262372] yes=9,no=10,missing=10
			9:[47<-0.00593630271] yes=19,no=20,missing=20
				19:leaf=0.0501429252				20:leaf=-0			10:leaf=-0	2:[42<-0.555387557] yes=5,no=6,missing=6
		5:[47<0.292952776] yes=11,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0465169623			12:[47<1.07921374] yes=23,no=24,missing=24
				23:leaf=0.0220132433				24:leaf=-0		6:[26<1] yes=13,no=14,missing=14
			13:[46<0.22105287] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0581507199			14:[42<-0.5 8456614] yes=27,no=28,missing=28
				27:leaf=0.0345378965				28:leaf=-0.0130763268
