0:[30<1] yes=1,no=2,missing=2
	1:[47<-0.545651138] yes=3,no=4,missing=4
		3:[41<0.420604289] yes=7,no=8,missing=8
			7:[41<-1.00470543] yes=13,no=14,missing=14
				13:leaf=0.0118192304				14:leaf=-0.0241850931			8:[42<-0.434812367] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0507565066		4:[46<1.31591816 ] yes=9,no=10,missing=10
			9:[16<1] yes=17,no=18,missing=18
				17:leaf=-0.0178085417				18:leaf=-0			10:[22<1] yes=19,no=20,missing=20
				19:leaf=0.0211971775				20:leaf=-0	2:[10<1] yes=5,no=6,missing=6
		5:[43<0.85682404] yes=11,no=12,missing=12
			11:[41<0.133561686] yes=21,no=22,missing=22
				21:leaf=0.0502685122				22:leaf=-0			12:leaf=-0		6:leaf=-0
