0:[31<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=-0.0753415376				16:leaf=-0.470741481			8:[10<1] yes=17,no=18,missing=18
				17:leaf=0.162054017				18:leaf=-0.186947376		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[32<1] yes=19,no=20,missing=20
				19:leaf=-0.00137583259				20:leaf=0.260516107			10:[17<1] yes=21,no=22,missing=22
				21:leaf=0.0854996294				22:leaf=-0.152905405	2:[10<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[33<1] yes=23,no=24,missing=24
				23:leaf=-0.0880933702				24:leaf=0.150699705			12:[23<1] yes=25,no=26,missing=26
				25:leaf=0.280965775				26:leaf=-0.171418801		6:[2<1_no checking ] yes=1_no checking 3,no=1_no checking 4,missing=1_no checking 4
			13:[44<-0.611 655002] yes=27,no=28,missing=28
				27:leaf=-0.0221227463				28:leaf=-0.264779419			14:[42<-0.730134785] yes=29,no=30,missing=30
				29:leaf=-0.171708792				30:leaf=0.165649101
