0:[10<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[29<1] yes=13,no=14,missing=14
				13:leaf=-0.0236914996				14:leaf=0.00565295527			8:[43<0.85682404] yes=15,no=16,missing=16
				15:leaf=0.0225761048				16:leaf=-0		4:[34<1] yes=9,no=10,missing=10
			9:[45<-0.373014241] yes=17,no=18,missing=18
				17:leaf=-0.00745514268				18:leaf=-0			10:[46<1.33411574] yes=19,no=20,missing=20
				19:leaf=0.0281618778				20:leaf=-0	2:[1<1] yes=5,no=6,missing=6
		5:[43<-1.27289152] yes=11,no=12,missing=12
			11:leaf=-0			12:[46<-1.1804816 3] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0210464299		6:leaf=-0
