0:[23<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:leaf=0.0113715595				14:leaf=-0.0151021453			8:[31<1] yes=15,no=16,missing=16
				15:leaf=-0.0718628541				16:leaf=-0		4:[44<-1.6211 459] yes=9,no=10,missing=10
			9:leaf=-0.00943222642			10:[41<-0.358123451] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0569302291	2:[46<-1.0507561] yes=5,no=6,missing=6
		5:leaf=-0		6:[47<0.866275132] yes=11,no=12,missing=12
			11:[45<0.479345709] yes=19,no=20,missing=20
				19:leaf=-0.0580559261				20:leaf=-0			12:leaf=-0
