0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.0672449172				16:leaf=0.0539279096			8:[26<1] yes=17,no=18,missing=18
				17:leaf=0.0928055793				18:leaf=0.00415934483		4:[15<1] yes=9,no=10,missing=10
			9:[25<1] yes=19,no=20,missing=20
				19:leaf=0.105473503				20:leaf=-0.0529702492			10:[44<-0.619019926] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.143116072	2:[42<0.746262372] yes=5,no=6,missing=6
		5:[46<-1.33650756] yes=11,no=12,missing=12
			11:[45<-1.07810605] yes=23,no=24,missing=24
				23:leaf=-0.0366201662				24:leaf=0.134309679			12:[20<1] yes=25,no=26,missing=26
				25:leaf=-0.101821892				26:leaf=0.0244239513		6:[47<-0.0241906717] yes=13,no=14,missing=14
			13:[45<0.772285104] yes=27,no=28,missing=28
				27:leaf=0.186854467				28:leaf=-0			14:[3<1] yes=3_critical/other existing credit 9,no=30,missing=30
				29:leaf=-0.116565458				30:leaf=0.000377881282
