0:[17<1] yes=1,no=2,missing=2
	1:[47<1.41081023] yes=3,no=4,missing=4
		3:[43<-0.0824001506] yes=7,no=8,missing=8
			7:[45<0.179027408] yes=13,no=14,missing=14
				13:leaf=0.0436325446				14:leaf=-0			8:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.00947204791				16:leaf=0.0187993962		4:leaf=-0	2:[41<1.10018957] yes=5,no=6,missing=6
		5:[41<0.775831938] yes=9,no=10,missing=10
			9:[41<0.333420455] yes=17,no=18,missing=18
				17:leaf=-0.00920573715				18:leaf=0.0177989006			10:[45<-0.0521996841] yes=19,no=20,missing=20
				19:leaf=-0.0799209997				20:leaf=-0		6:[46<0.3071316 69] yes=11,no=12,missing=12
			11:[46<-0.523957968] yes=21,no=22,missing=22
				21:leaf=0.00183853542				22:leaf=-0.0337700285			12:[45<0.315166265] yes=23,no=24,missing=24
				23:leaf=0.0607954003				24:leaf=-0
