0:[17<1] yes=1,no=2,missing=2
	1:[45<0.271761388] yes=3,no=4,missing=4
		3:[43<-0.148565814] yes=7,no=8,missing=8
			7:[3<1] yes=15,no=16,missing=16
				15:leaf=0.0346212387				16:leaf=-0			8:[45<-0.59292227] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=-0.0348582231		4:[44<-0.2594603] yes=9,no=10,missing=10
			9:leaf=-0			10:[47<0.556812763] yes=19,no=20,missing=20
				19:leaf=0.0374081433				20:leaf=-0	2:[41<-0.662863672] yes=5,no=6,missing=6
		5:[42<-0.643091857] yes=11,no=12,missing=12
			11:[46<-0.143529832] yes=21,no=22,missing=22
				21:leaf=0.0182979051				22:leaf=-0			12:[43<0.702011883] yes=23,no=24,missing=24
				23:leaf=-0.0494721197				24:leaf=-0		6:[46<0.72634316 3] yes=13,no=14,missing=14
			13:[42<-0.914462686] yes=25,no=26,missing=26
				25:leaf=-0.0137124788				26:leaf=0.0174122117			14:[44<-0.619019926] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=-0.0365024768
