0:[23<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			4_education :[8<1] yes=15,no=16,missing=16
				15:leaf=-0.00572640728				16:leaf=-0.125540048			8:[46<-0.651955724] yes=17,no=18,missing=18
				17:leaf=-0.0265209358				18:leaf=0.0420479588		4:[44<-1.74484241] yes=9,no=10,missing=10
			9:leaf=-0.0684815496			10:[41<0.92893517] yes=19,no=20,missing=20
				19:leaf=0.0772359967				20:leaf=-0.0180675667	2:[38<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[45<1.20181763] yes=21,no=22,missing=22
				21:leaf=-0.120776191				22:leaf=-0			12:leaf=-0		6:[47<-0.616757751] yes=13,no=14,missing=14
			13:leaf=0.0182630327			14:leaf=-0
