0:[23<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[41<-0.330307156] yes=7,no=8,missing=8
			7:[46<0.484326571] yes=13,no=14,missing=14
				13:leaf=-0.028672507				14:leaf=0.0360113159			8:[46<-0.263434976] yes=15,no=16,missing=16
				15:leaf=0.044985801				16:leaf=-0		4:[30<1] yes=9,no=10,missing=10
			9:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.0389751084				18:leaf=0.000897276623			10:[42<-0.0150380591] yes=19,no=20,missing=20
				19:leaf=0.0265496429				20:leaf=-0	2:[44<-1.12934816] yes=5,no=6,missing=6
		5:leaf=-0		6:[41<0.526429117] yes=11,no=12,missing=12
			11:leaf=-0.0330099314			12:leaf=-0
