0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[47<-1.30401993] yes=7,no=8,missing=8
			7:leaf=-0			8:[43<-0.607408047] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0465309806		4:[44<-0.308049142] yes=9,no=10,missing=10
			9:leaf=-0			10:[43<0.0596480407] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0267628841	2:[31<1] yes=5,no=6,missing=6
		5:[44<-0.379332721] yes=11,no=12,missing=12
			11:[46<0.784399807] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0807739645			12:[39<1] yes=21,no=22,missing=22
				21:leaf=-0.0268236361				22:leaf=0.00583256641		6:[44<0.340156347] yes=13,no=14,missing=14
			13:[44<-0.362246037] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0713105351			14:[45<-0.770232379] yes=25,no=26,missing=26
				25:leaf=0.0408368409				26:leaf=-0.0268848576
