0:[19<1] yes=1,no=2,missing=2
	1:[42<-1.12281609] yes=3,no=4,missing=4
		3:[44<0.800552487] yes=7,no=8,missing=8
			7:[46<-0.791686773] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0641560405			8:[44<1.3886764] yes=15,no=16,missing=16
				15:leaf=0.013237522				16:leaf=-0		4:[42<-0.97695595] yes=9,no=10,missing=10
			9:[41<0.478203535] yes=17,no=18,missing=18
				17:leaf=0.0645063594				18:leaf=-0			10:[16<1] yes=19,no=20,missing=20
				19:leaf=-0.00634435099				20:leaf=0.0236680321	2:[41<-0.49695769] yes=5,no=6,missing=6
		5:leaf=-0		6:[5<1] yes=11,no=12,missing=12
			11:leaf=-0			12:[41<0.78995055] yes=21,no=22,missing=22
				21:leaf=0.0508291721				22:leaf=-0
