0:[10<1] yes=1,no=2,missing=2
	1:[30<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[42<0.764622748] yes=15,no=16,missing=16
				15:leaf=0.0211478062				16:leaf=-0.0223015603			8:[29<1] yes=17,no=18,missing=18
				17:leaf=-0.03289463				18:leaf=-0		4:[15<1] yes=9,no=10,missing=10
			9:[45<1.22780657] yes=19,no=20,missing=20
				19:leaf=0.0641387403				20:leaf=-0			10:leaf=-0	2:[44<0.786673188] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[45<0.306939125] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0841369331			12:[31<1] yes=23,no=24,missing=24
				23:leaf=0.0448363833				24:leaf=-0.00662942091		6:[42<0.394500703] yes=13,no=14,missing=14
			13:[43<0.249999493] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.0678380057			14:[42<1.08604562] yes=27,no=28,missing=28
				27:leaf=0.0675298199				28:leaf=-0
