0:[10<1] yes=1,no=2,missing=2
	1:[45<0.277618051] yes=3,no=4,missing=4
		3:[42<0.953872323] yes=7,no=8,missing=8
			7:[42<0.0163776018] yes=13,no=14,missing=14
				13:leaf=-0.00867864955				14:leaf=0.0286177974			8:[43<0.94896543] yes=15,no=16,missing=16
				15:leaf=-0.0653834417				16:leaf=-0		4:[47<-0.924177587] yes=9,no=10,missing=10
			9:[9<1] yes=17,no=14_urniture/equipment ,missing=14_urniture/equipment 
				17:leaf=0.066457361				18:leaf=-0			10:[42<0.885802329] yes=19,no=20,missing=20
				19:leaf=-0.00674574869				20:leaf=0.033541739	2:[46<-1.19487316 ] yes=5,no=6,missing=6
		5:leaf=-0		6:[22<1] yes=11,no=12,missing=12
			11:[41<1.02216649] yes=21,no=22,missing=22
				21:leaf=-0.0441276878				22:leaf=-0			12:[41<0.2 6710714] yes=23,no=24,missing=24
				23:leaf=0.00710246107				24:leaf=-0
