0:[44<-0.457404912] yes=1,no=2,missing=2
	1:[39<1] yes=3,no=4,missing=4
		3:[41<-1.30094624] yes=7,no=8,missing=8
			7:leaf=-0.0302895345			8:[41<-0.269672304] yes=13,no=14,missing=14
				13:leaf=0.0473568104				14:leaf=-0		4:[17<1] yes=9,no=10,missing=10
			9:[41<0.488271385] yes=15,no=16,missing=16
				15:leaf=0.0223211348				16:leaf=-0			10:[46<0.533865035] yes=17,no=18,missing=18
				17:leaf=-0.0549213551				18:leaf=-0	2:[44<-0.379332721] yes=5,no=6,missing=6
		5:leaf=0.042399399		6:[27<1] yes=11,no=12,missing=12
			11:[41<-1.00470543] yes=19,no=20,missing=20
				19:leaf=0.00477012014				20:leaf=-0.00975747127			12:leaf=0.0188588761
