0:[17<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[43<0.900345206] yes=15,no=16,missing=16
				15:leaf=0.00460053002				16:leaf=-0.053742107			8:[42<0.579040051] yes=17,no=18,missing=18
				17:leaf=0.0785657912				18:leaf=-0		4:[46<-1.47166836] yes=9,no=10,missing=10
			9:leaf=-0			10:[21<1] yes=19,no=7_<1 ,missing=7_<1 
				19:leaf=0.0985036045				20:leaf=-0	2:[0<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[43<-0.0267958753] yes=21,no=22,missing=22
				21:leaf=0.0168964546				22:leaf=-0.0304613858			12:[41<-0.490114301] yes=23,no=24,missing=24
				23:leaf=-0.0449752212				24:leaf=0.0787804276		6:[22<1] yes=13,no=14,missing=14
			13:[47<-0.447323203] yes=25,no=26,missing=26
				25:leaf=-0.130539611				26:leaf=-0.0105489902			14:[3<1] yes=3_critical/other existing credit 7,no=3_critical/other existing credit 8,missing=3_critical/other existing credit 8
				27:leaf=-0.0196757801				28:leaf=0.0845708996
