0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[45<-0.309759557] yes=7,no=8,missing=8
			7:[45<-0.984084785] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0420471244			8:[42<0.435557842] yes=17,no=18,missing=18
				17:leaf=-0.0194997378				18:leaf=0.0145679777		4:[41<0.214573622] yes=9,no=10,missing=10
			9:[20<1] yes=7_4<=X<7 ,no=20,missing=20
				19:leaf=-0.0435674563				20:leaf=-0			10:[43<0.484881282] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0246244576	2:[44<0.456342906] yes=5,no=6,missing=6
		5:[0<1] yes=11,no=12,missing=12
			11:[45<0.49835062] yes=23,no=24,missing=24
				23:leaf=-0.0293194596				24:leaf=-0			12:[42<-0.730134785] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.013015979		6:[41<0.351255208] yes=13,no=14,missing=14
			13:leaf=0.050187964			14:leaf=-0
