0:[29<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[42<-0.271323711] yes=15,no=16,missing=16
				15:leaf=-0.0194301791				16:leaf=0.0577938147			8:[31<1] yes=17,no=18,missing=18
				17:leaf=-0.10640876				18:leaf=0.0297042932		4:[31<1] yes=9,no=10,missing=10
			9:[45<0.371406764] yes=19,no=20,missing=20
				19:leaf=-0.207752332				20:leaf=-0.00977854338			10:[45<-0.667508125] yes=21,no=22,missing=22
				21:leaf=-0.0220069848				22:leaf=0.164091364	2:[10<1] yes=5,no=6,missing=6
		5:[15<1] yes=11,no=12,missing=12
			11:[25<1] yes=23,no=9_male mar/wid ,missing=9_male mar/wid 
				23:leaf=0.118965544				24:leaf=-0.0666000918			12:[41<-0.883647382] yes=25,no=26,missing=26
				25:leaf=0.0435634777				26:leaf=-0.169308245		6:[46<-0.916267395] yes=13,no=14,missing=14
			13:[45<0.637382507] yes=27,no=28,missing=28
				27:leaf=0.154995188				28:leaf=-0.00172111264			14:[47<1.07921374] yes=29,no=30,missing=30
				29:leaf=-0.138365805				30:leaf=0.0314559005
