0:[17<1] yes=1,no=2,missing=2
	1:[46<-0.933354378] yes=3,no=4,missing=4
		3:[43<-0.478052169] yes=7,no=8,missing=8
			7:[44<-0.0011 7752204] yes=15,no=16,missing=16
				15:leaf=0.0734183788				16:leaf=-0			8:[45<0.916132271] yes=17,no=18,missing=18
				17:leaf=-0.075982511				18:leaf=-0		4:[21<1] yes=9,no=10,missing=10
			9:[47<0.0270626321] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=0.0606637523			10:[41<-0.673383713] yes=21,no=22,missing=22
				21:leaf=0.0694342107				22:leaf=-0.0448806398	2:[43<-0.296833605] yes=5,no=6,missing=6
		5:[43<-0.667089283] yes=11,no=12,missing=12
			11:[45<0.720838547] yes=23,no=24,missing=24
				23:leaf=0.0115704145				24:leaf=-0.048597306			12:[47<1.2418 5835] yes=25,no=26,missing=26
				25:leaf=-0.0879990608				26:leaf=0.0507331826		6:[43<-0.0267958753] yes=13,no=14,missing=14
			13:[43<-0.123958208] yes=27,no=28,missing=28
				27:leaf=-0				28:leaf=0.111119978			14:[46<1.01876903] yes=29,no=30,missing=30
				29:leaf=-0.0219225138				30:leaf=0.0392739885
