0:[17<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:leaf=-0		4:[26<1] yes=7,no=8,missing=8
			7:leaf=0.0252141431			8:leaf=-0	2:[41<-0.662863672] yes=5,no=6,missing=6
		5:[42<-0.571664035] yes=9,no=10,missing=10
			9:[46<-0.143529832] yes=13,no=14,missing=14
				13:leaf=0.0449017398				14:leaf=-0			10:[43<0.702011883] yes=15,no=16,missing=16
				15:leaf=-0.0556588285				16:leaf=-0		6:[42<-1.12281609] yes=11,no=12,missing=12
			11:[41<0.333420455] yes=17,no=18,missing=18
				17:leaf=-0.0407201871				18:leaf=-0			12:[46<0.72634316 3] yes=19,no=20,missing=20
				19:leaf=0.0146689983				20:leaf=-0.0120996423
