0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[43<-1.17669523] yes=7,no=8,missing=8
			7:leaf=-0			8:[47<-0.761153519] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=-0.0588321723		4:[41<-0.100897253] yes=9,no=10,missing=10
			9:leaf=-0			10:[41<0.92 410912] yes=17,no=18,missing=18
				17:leaf=0.0656550378				18:leaf=-0	2:[8<1] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:[43<0.784587801] yes=19,no=20,missing=20
				19:leaf=0.0167290233				20:leaf=-0.00733638275			12:leaf=-0.0613927729		6:[30<1] yes=13,no=14,missing=14
			13:[31<1] yes=21,no=22,missing=22
				21:leaf=-0.0961492583				22:leaf=-0			14:leaf=-0
