0:[23<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[41<-1.50849068] yes=13,no=14,missing=14
				13:leaf=-0.0620267019				14:leaf=0.0303772949			8:[42<0.522808015] yes=15,no=16,missing=16
				15:leaf=-0.0539433248				16:leaf=0.0283100847		4:[44<0.737816393] yes=9,no=10,missing=10
			9:[30<1] yes=17,no=18,missing=18
				17:leaf=-0.0564574897				18:leaf=0.0304644667			10:[44<1.01272154] yes=19,no=20,missing=20
				19:leaf=0.151337832				20:leaf=-0.0299088266	2:[46<-1.64010227] yes=5,no=6,missing=6
		5:leaf=-0		6:[16<1] yes=11,no=12,missing=12
			11:[47<0.866275132] yes=21,no=22,missing=22
				21:leaf=-0.116038948				22:leaf=-0			12:leaf=-0
