0:[41<0.261416793] yes=1,no=2,missing=2
	1:[41<0.133561686] yes=3,no=4,missing=4
		3:[42<0.522808015] yes=7,no=8,missing=8
			7:[41<-0.415165991] yes=15,no=16,missing=16
				15:leaf=-0.0156934541				16:leaf=-0			8:[45<-0.465560198] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0335753001		4:[43<0.0367440879] yes=9,no=10,missing=10
			9:leaf=-0.0626082048			10:leaf=-0	2:[47<0.669852078] yes=5,no=6,missing=6
		5:[5<1] yes=11,no=12,missing=12
			11:[45<1.10031271] yes=19,no=20,missing=20
				19:leaf=0.0489301831				20:leaf=-0			12:[41<0.775831938] yes=21,no=22,missing=22
				21:leaf=0.0037976969				22:leaf=-0.0139694409		6:[45<0.0478959084] yes=13,no=14,missing=14
			13:[46<-0.664948642] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.0144049302			14:[45<0.995821655] yes=25,no=26,missing=26
				25:leaf=-0.0511659198				26:leaf=-0
