0:[42<-0.701831818] yes=1,no=2,missing=2
	1:[42<-0.740438759] yes=3,no=4,missing=4
		3:[47<0.08718 66423] yes=7,no=8,missing=8
			7:[10<1] yes=13,no=14,missing=14
				13:leaf=0.027125882				14:leaf=-0			8:[44<0.858679891] yes=15,no=16,missing=16
				15:leaf=-0.0337434486				16:leaf=0.000907510577		4:leaf=-0.0641015097	2:[42<-0.13805826] yes=5,no=6,missing=6
		5:[42<-0.218116999] yes=9,no=10,missing=10
			9:[42<-0.49286885 ] yes=17,no=18,missing=18
				17:leaf=0.020874057				18:leaf=-0.0132267792			10:leaf=0.0659670308		6:[42<0.0442474857] yes=11,no=12,missing=12
			11:[43<0.228018 9] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.0748219863			12:[47<-0.152736038] yes=21,no=22,missing=22
				21:leaf=0.0131719969				22:leaf=-0.0018276812
