0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[47<-0.537672162] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0667659268			8:[46<-0.0578812994] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.0864018351		4:[47<-1.98774779] yes=9,no=10,missing=10
			9:[45<-0.397400916] yes=17,no=18,missing=18
				17:leaf=-0.155805305				18:leaf=-0			10:[4<1] yes=19,no=20,missing=20
				19:leaf=0.0180065688				20:leaf=-0.0241444428	2:[46<-1.30740917] yes=5,no=6,missing=6
		5:leaf=-0		6:[44<-1.12934816] yes=11,no=12,missing=12
			11:leaf=-0			12:[41<0.526429117] yes=21,no=22,missing=22
				21:leaf=-0.112013102				22:leaf=-0
