0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[43<-1.65935457] yes=3,no=4,missing=4
		3:[47<0.2718 84489] yes=7,no=8,missing=8
			7:leaf=0.0860524029			8:leaf=-0		4:[47<-0.472702861] yes=9,no=10,missing=10
			9:[43<1.35915661] yes=15,no=16,missing=16
				15:leaf=-0.0125176217				16:leaf=-0.12129686			10:[47<-0.0633471906] yes=17,no=18,missing=18
				17:leaf=0.0408328548				18:leaf=-0.0135210147	2:[47<1.11975372] yes=5,no=6,missing=6
		5:[46<0.49780116 3] yes=11,no=12,missing=12
			11:[46<-0.152885675] yes=19,no=20,missing=20
				19:leaf=0.0364586115				20:leaf=-0.0635791272			12:[8<1] yes=21,no=22,missing=22
				21:leaf=0.103948511				22:leaf=-0		6:[0<1] yes=13,no=14,missing=14
			13:[32<1] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=0.039815437			14:[26<1] yes=9_male single ,no=26,missing=26
				25:leaf=-0				26:leaf=-0.164512724
