0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[46<-0.263434976] yes=13,no=14,missing=14
				13:leaf=-0				14:leaf=-0.0760917068			8:[46<-0.0578812994] yes=15,no=16,missing=16
				15:leaf=-0				16:leaf=0.102136225		4:[8<1] yes=9,no=10,missing=10
			9:[0<1] yes=17,no=18,missing=18
				17:leaf=0.0312893055				18:leaf=-0.00506695732			10:[29<1] yes=19,no=20,missing=20
				19:leaf=-0.0874401182				20:leaf=0.0345788375	2:[38<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[45<1.20181763] yes=21,no=22,missing=22
				21:leaf=-0.111424312				22:leaf=-0			12:leaf=-0		6:leaf=-0
