0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:leaf=-0.039849855				16:leaf=0.0321803503			8:[34<1] yes=17,no=18,missing=18
				17:leaf=-0.00780747971				18:leaf=0.0386556834		4:[15<1] yes=9,no=10,missing=10
			9:[45<-0.0235525575] yes=19,no=20,missing=20
				19:leaf=0.075941205				20:leaf=-0			10:[44<-0.619019926] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.0758537129	2:[44<0.518884599] yes=5,no=6,missing=6
		5:[43<0.550165832] yes=11,no=12,missing=12
			11:[44<-0.803817928] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.0765393674			12:[42<0.131898746] yes=25,no=26,missing=26
				25:leaf=0.0677138418				26:leaf=-0.0321606807		6:[47<-0.523678839] yes=13,no=14,missing=14
			13:[45<0.204689458] yes=27,no=28,missing=28
				27:leaf=0.0742082745				28:leaf=-0			14:[36<1] yes=29,no=30,missing=30
				29:leaf=-0				30:leaf=-0.0457993671
